Username,Nickname,Messages,Tokens
"kevalin#4394","kevalin",2865,82819.70034126776
"Aswanth#1733","Aswanth",648,18958.65644220105
"pawel#0756","pawel",543,15934.114444275021
"hawtlava#2461","Ryu",439,12938.377608234005
"AMICA#7675","AMICA",415,12247.053722993767
"mf777#2873","mf777",382,11296.483380788448
"BenJ#0551","BenJ",370,10950.821438168328
"mhrnik#3998","mhrnik",355,10518.744009893178
"Charles_#4357","Charles_",345,10230.692391043083
"JayIRL#8804","JayIRL",341,10115.471743503043
"boshd#8094","boshd",242,7263.7607168870745
"soitsu#3079","soitsu",239,7177.345231232045
"rx#5834","rx",233,7004.514259921986
"virtual#4304","virtual",206,6226.774889026721
"pricel3ss#4743","pricel3ss",194,5881.112946406604
"ClaireBookworm#5393","ClaireBookworm",192,5823.502622636584
"VirTius#4407","VirTius",188,5708.2819750965455
"Inklin#7437","Inklin",168,5132.178737396349
"LZRS#8262","LZRS",161,4930.5426042012805
"Eric Berry#2971","Eric Berry",154,4728.906471006212
"better.law#0001","better.law",149,4584.880661581163
"adelidusiam#5606","adelidusiam",141,4354.439366501085
"neelr#5007","neelr",138,4268.023880846055
"nonfungiblemoyo#6269","nonfungiblemoyo",132,4095.1929095359965
"longtran#8358","longtran",117,3663.1154812608497
"tomknig#3487","tom",115,3605.5051574908302
"sama99#9710","sama99",111,3490.284509950791
"financeAENDart#0964","financeAENDart",111,3490.284509950791
"Qworg#3284","Qworg",110,3461.4793480657813
"ja-cob.eth - Meritverse#4232","Jacob",105,3317.453538640732
"jkey#2329","jkey",100,3173.427729215684
"jennifer hinkel#5065","jennifer hinkel",95,3029.4019197906346
"nicklinck#6691","nicklinck",94,3000.596757905625
"hellyeah#3287","hellyeah",91,2914.181272250595
"sj#6242","sj",88,2827.7657865955657
"sendhey#2899","sendhey",87,2798.960624710556
"Seneca Manu#9320","Seneca Manu",74,2424.493520205429
"connorg#4386","connor",71,2338.078034550399
"evann#0296","evann",69,2280.4677107803795
"DCH88#5921","DCH88",61,2050.0264157003016
"enx#8760","enx",60,2021.221253815292
"Napolean_Solo#2907","Napolean_Solo",60,2021.221253815292
"Paul | KILT Protocol#6254","Paul | KILT Protocol",59,1992.416091930282
"fr3klz#9604","fr3klz",59,1992.416091930282
"Party Doodle#2753","Party Doodle",58,1963.6109300452722
"graham#2727","graham",56,1906.0006062752525
"Ubiubi2018#9073","Ubiubi2018",55,1877.1954443902428
"Brennen Hodge | Citizen DAO#5274","Brennen Hodge | Citizen DAO",55,1877.1954443902428
"Big Sock#5757","Big Sock",54,1848.390282505233
"jml#0672","jml",54,1848.390282505233
"DonaldBullers#1534","DonaldBullers",52,1790.7799587352135
"PrimalNick#5619","PrimalNick",51,1761.9747968502038
"Neso#1690","Neso",50,1733.169634965194
"Lukas#1969","Lukas",49,1704.364473080184
"jzlegion#4444","jzlegion",49,1704.364473080184
"Geekakoo#6685","Geekakoo",49,1704.364473080184
"arjunaskykok#2440","arjunaskykok",47,1646.7541493101646
"kir#5555","kir",47,1646.7541493101646
"jonas.eth#5009","jonas.eth",46,1617.9489874251547
"OmnistratMatt#8692","OmnistratMatt",44,1560.338663655135
"Griz#3169","Griz",44,1560.338663655135
"joshpizzaro#4496","joshpizzaro",43,1531.5335017701252
"Notebook#6310","Notebook",43,1531.5335017701252
"emirbolen.eth#6782","emirbolen.eth",41,1473.9231780001057
"arpwal#7952","arpwal",40,1445.118016115096
"Alex_Y#8436","Alex_Y",39,1416.3128542300863
"ary#3766","ary",38,1387.5076923450763
"Lucas | DAOHQ#0001","lucaschu.eth",38,1387.5076923450763
"jacobpedd#3043","jacobpedd",38,1387.5076923450763
"reptAr#0752","reptAr",37,1358.7025304600666
"realsyedshah#6752","syedshah.eth",36,1329.8973685750568
"VladyslavB#9250","VladyslavB",36,1329.8973685750568
"andrewshvv#5138","gdb.eth",34,1272.287044805037
"playforthoughts#4837","playforthoughts",34,1272.287044805037
"Harbs#0162","Harbs",33,1243.4818829200271
"ǪuickMythril#3670","ǪuickMythril",32,1214.6767210350176
"Eric Zhu#3018","Eric Zhu",32,1214.6767210350176
"hypeman#1503","hypeman",32,1214.6767210350176
"Satoshiba#7422","Satoshiba",32,1214.6767210350176
"prego#5122","prego",31,1185.8715591500077
"0xAd1#2769","0xAd1",31,1185.8715591500077
"pseuddd1#4922","pseuddd1",31,1185.8715591500077
"d3sm0#1471","d3sm0",30,1157.066397264998
"GeoCities#5700","GeoCities",30,1157.066397264998
"matt-s#9417","matt-s",29,1128.2612353799882
"BeeSee#5553","BeeSee",29,1128.2612353799882
"austin#9342","austin",29,1128.2612353799882
"Randomish Walk#0601","Randomish Walk",29,1128.2612353799882
"zsyver#6294","zsyver",28,1099.4560734949782
"st_pablo#0915","st_pablo",27,1070.6509116099685
"chriss#4318","Chris",27,1070.6509116099685
"jesse#7347","jesse",26,1041.8457497249588
"rekpero#3898","rekpero",26,1041.8457497249588
"Flo_D#0878","Flo_D",26,1041.8457497249588
"lotusrising#3790","lotusrising",26,1041.8457497249588
"miles#7788","miles",26,1041.8457497249588
"chucho#8142","chucho",24,984.2354259549393
"MickeyK#6112","MickeyK",23,955.4302640699293
"becamp#5931","becamp",23,955.4302640699293
"rcornwall#1234","rcornwall",23,955.4302640699293
"rainmaker#2032","rainmaker",22,926.6251021849196
"Brady#0053","Brady Neal",22,926.6251021849196
"dtseto#1516","David Seto, Esq. davidseto.eth",22,926.6251021849196
"Bennett#4643","Bennett",21,897.8199402999098
"prot3us_#0588","prot3us_",20,869.0147784149001
"EnergyIsthmus#6932","EnergyIsthmus",20,869.0147784149001
"lorax#1392","lorax",20,869.0147784149001
"Exito#2134","Exito",20,869.0147784149001
"m1guelpf#4217","m1guelpf",20,869.0147784149001
"willsterr#2739","willsterr",20,869.0147784149001
"Killa_#7567","Igor Baikov",19,840.2096165298901
"kachow man#8407","kachow man",19,840.2096165298901
"Kae Sheng#1038","Kae Sheng",19,840.2096165298901
"EnergizeWorld#0724","EnergizeWorld",19,840.2096165298901
"Deleted User#0000","Deleted User",19,840.2096165298901
"AlEtherX#8561","AlEtherX",19,840.2096165298901
"skillsforsuccess#5145","skillsforsuccess",19,840.2096165298901
"cmej#4077","cmej",19,840.2096165298901
"shira#9703","shira",19,840.2096165298901
"Piyush#2523","Piyush",19,840.2096165298901
"schalkkearney#1031","schalkkearney",19,840.2096165298901
"AikiWiki#9913","AikiWiki",18,811.4044546448804
"corp#9788","corp",18,811.4044546448804
"sherm8n#3127","sherm8n",18,811.4044546448804
"robiosss#8701","robiosss",17,782.5992927598707
"Solon#8510","Solon",17,782.5992927598707
"Aceso#9204","Aceso",17,782.5992927598707
"Skrisiloff#7689","Skrisiloff",17,782.5992927598707
"xec#6601","xec",16,753.7941308748609
"Alice Hansen#8713","Alice Hansen",16,753.7941308748609
"CCFFDEAD#7482","CCFFDEAD",16,753.7941308748609
"Antoinette#5097","Antoinette",16,753.7941308748609
"sabina#1637","sabina",16,753.7941308748609
"davidh.eth#5637","davidh.eth",16,753.7941308748609
"ChrisCopyAI#5136","ChrisCopyAI",16,753.7941308748609
"idosimon#9731","idosimon",15,724.9889689898511
"berroxl#1085","berroxl",15,724.9889689898511
"0xKB#3425","0xKB",15,724.9889689898511
"xinyi#9954","xinyi",15,724.9889689898511
"Kash#3162","Kash",15,724.9889689898511
"phillenix#1727","phillenix",15,724.9889689898511
"nhaynes95#1612","nhaynes95",14,696.1838071048412
"0xkentaro#7836","0xkentaro",14,696.1838071048412
"Eric Zhu#6969","Eric Zhu",14,696.1838071048412
"cloudsport#6558","cloudsport",14,696.1838071048412
"pepeka42#9016","pepeka42",14,696.1838071048412
"Cyrus#4242","Cyrus",14,696.1838071048412
"bakerjake#2249","bakerjake",14,696.1838071048412
"CassCee#5870","CassCee",13,667.3786452198315
"Afonso | impactMarket ($PACT)#2070","Afonso | impactMarket ($PACT)",13,667.3786452198315
"zacharykatsnel#6908","zacharykatsnel",13,667.3786452198315
"Badmonky#4222","Badmonky",13,667.3786452198315
"mamacatpv#8285","mamacatpv",13,667.3786452198315
"legat#5637","legat",13,667.3786452198315
"bertrandrusselwilson#9036","bertrandrusselwilson",13,667.3786452198315
"cryptoken#1989","cryptoken",13,667.3786452198315
"lolibeat#9420","lolibeat",13,667.3786452198315
"Carsey#7622","Carsey",13,667.3786452198315
"Bergman#4572","Bergman",13,667.3786452198315
"netcat#5788","Ivy Evans (she/her)",13,667.3786452198315
"emolamol#5836","emolamol",13,667.3786452198315
"Katoshi#5154","Katoshi",12,638.5734833348217
"Motorcycle（📷,📷）Rabbit🐰#8925","Motorcycle（📷,📷）Rabbit🐰",12,638.5734833348217
"kelvin6766#0544","kelvin6766",12,638.5734833348217
"arooj#9300","arooj",11,609.7683214498118
"Yazars#6826","Yazars",11,609.7683214498118
"M3pT#9313","M3pT",11,609.7683214498118
"akhilp.eth#3757","akhilp.eth",11,609.7683214498118
"sneg55#3520","sneg55",11,609.7683214498118
"simba#6806","simba",11,609.7683214498118
"axiomatix#8226","axiomatix",11,609.7683214498118
"Fireshift#8654","Fireshift",11,609.7683214498118
"RoberDios#5742","RoberDios",11,609.7683214498118
"erikvanwinkle.eth#6530","erikvanwinkle.eth",11,609.7683214498118
"copelmayer.eth#6046","copelmayer.eth",11,609.7683214498118
"0xCyrus#0042","0xCyrus",11,609.7683214498118
"kodyline#2021","marcus",11,609.7683214498118
"evgeniy777#3347","evgeniy777",11,609.7683214498118
"XFLL#6219","XFLL",11,609.7683214498118
"rorhug#0001","rorhug",11,609.7683214498118
"Amun#0318","Amun",11,609.7683214498118
"nurlannurmanov#0026","nurlannurmanov",11,609.7683214498118
"andrew-schreiber#1234","andrew-schreiber",11,609.7683214498118
"Benn#1238","Benn",10,580.963159564802
"deepend#5162","deepend",10,580.963159564802
"Bugaga2000#3950","Bugaga2000",10,580.963159564802
"Taylorlynn#2004","Taylorlynn",10,580.963159564802
"guapard | EXVERSE |#8012","guapard | EXVERSE |",10,580.963159564802
"an1cu12.eth#8016","an1cu12.eth",10,580.963159564802
"W_#0007","W_",10,580.963159564802
"seanmcdonald.eth#1792","seanmcdonald.eth",10,580.963159564802
"aceee#2046","aceee",10,580.963159564802
"David_yesilikebooks#8026","David_yesilikebooks",9,552.1579976797923
"YLEM#0654","YLEM",9,552.1579976797923
"ittai#3150","Ittai",9,552.1579976797923
"V_Molinari#5223","V_Molinari",9,552.1579976797923
"OliverTvist#5026","OliverTvist",9,552.1579976797923
"ozone914#2374","ozone914",9,552.1579976797923
"ak554#3106","ak554",9,552.1579976797923
"utamadush#5658","utamadush",9,552.1579976797923
"imfarout#4916","imfarout",9,552.1579976797923
"chain surfer#7318","chain surfer",9,552.1579976797923
"searchableguy#5904","searchableguy",9,552.1579976797923
"nathan.eth#0001","nathan.eth",9,552.1579976797923
"sync.link#4494","sync.link",9,552.1579976797923
"OlaPhysix#9078","OlaPhysix",9,552.1579976797923
"verse#2142","verse",8,523.3528357947825
"elias_guineapig#2679","eli",8,523.3528357947825
"Aaryaman#0001","Aaryaman",8,523.3528357947825
"Chris#5446","Chris",8,523.3528357947825
"Rhomboid#4607","Rhomboid",8,523.3528357947825
"BeeBoi#1020","BeeBoi",8,523.3528357947825
"digitalswap#4762","digitalswap",8,523.3528357947825
"OxCrispy#3089","OxCrispy",8,523.3528357947825
"zaqy#7054","zaqy",8,523.3528357947825
"romad#9189","romad",8,523.3528357947825
"saugustu#4432","saugustu",8,523.3528357947825
"stevebug#3262","stevebug",8,523.3528357947825
"Fangio#0397","Fangio",8,523.3528357947825
"camarilla#3852","camarilla",8,523.3528357947825
"f1cken#7092","f1cken",8,523.3528357947825
"mohammad ameer#0928","mohammad ameer",8,523.3528357947825
"Lecter#6754","Lecter",8,523.3528357947825
"TsuDohNimh#6766","TsuDohNimh",8,523.3528357947825
"CCEEMM.ETH#0001","CCEEMM.ETH",8,523.3528357947825
"Arvi#7244","Arvi",8,523.3528357947825
"langmei#0007","lang",7,494.5476739097727
"Designer [GFXZ]#8207","Designer [GFXZ]",7,494.5476739097727
"uwu1#4864","uwu1",7,494.5476739097727
"Mr.Bull#0561","Mr.Bull",7,494.5476739097727
"Tim Carambat#3802","Tim Carambat",7,494.5476739097727
"niftynewbie#6393","niftynewbie",7,494.5476739097727
"jcsj#3705","jcsj",7,494.5476739097727
"Yahav#1368","Yahav",7,494.5476739097727
"kamran#1922","kamran",7,494.5476739097727
"steventey#3924","steventey",7,494.5476739097727
"sualehasif996#8908","sualehasif996",7,494.5476739097727
"GueRakun#0159","GueRakun",7,494.5476739097727
"psyops#3007","psyops",7,494.5476739097727
"joker13 Ξ the other dao#6161","joker13 Ξ the other dao",7,494.5476739097727
"killadelphia#9387","killadelphia",7,494.5476739097727
"Manket#6932","Manket",7,494.5476739097727
"abemassry#4602","abemassry",7,494.5476739097727
"javipark#8849","javipark",7,494.5476739097727
"justkaran#4082","justkaran",7,494.5476739097727
"ayanb.eth#0986","ayanb.eth",7,494.5476739097727
"Immanuel#4469","Immanuel",7,494.5476739097727
"SeaDragon#4392","SeaDragon",7,494.5476739097727
"will#5710","will",7,494.5476739097727
"LuckofBuck (Ben)#3777","LuckofBuck (Ben)",6,465.7425120247629
"kphemraj#2006","kphemraj",6,465.7425120247629
"RGRTHAT#4381","RGRTHAT",6,465.7425120247629
"cryptocrypto203#9210","cryptocrypto203",6,465.7425120247629
"honmashinsei#4535","honmashinsei",6,465.7425120247629
"baybutt#1093","baybutt",6,465.7425120247629
"ibab#2790","ibab",6,465.7425120247629
"Ale borda#2295","Ale borda",6,465.7425120247629
"legenddawg#7185","legenddawg",6,465.7425120247629
"spontaneousdani#0252","spontaneousdani",6,465.7425120247629
"JMI#6790","JMI",6,465.7425120247629
"Developer9300#3096","Developer9300",6,465.7425120247629
"iSILD#3316","iSILD",6,465.7425120247629
"MuchCoin#2576","MuchCoin",6,465.7425120247629
"vishalr#6172","vishalr",6,465.7425120247629
"ADCfan#6376","ADCfan",6,465.7425120247629
"gpal#6846","gpal",6,465.7425120247629
"Emito45#9248","Emito45",6,465.7425120247629
"gojira#3673","gojira",6,465.7425120247629
"ri—ch#1022","ri—ch",6,465.7425120247629
"ExDreamerWC3#7722","ExDreamerWC3",6,465.7425120247629
"ptrkdy#4442","ptrkdy",6,465.7425120247629
"daneshbadlani#6599","daneshbadlani",6,465.7425120247629
"Cryptocreated#8919","Cryptocreated",6,465.7425120247629
"Ps23Gold#9463","Ps23Gold",6,465.7425120247629
"MΞLK#8101","MΞLK",6,465.7425120247629
"KOOWONG#2410","KOOWONG",6,465.7425120247629
"ihar#7824","ihar",6,465.7425120247629
"dot#8888","dot",5,436.9373501397531
"ollie#9986","ollie",5,436.9373501397531
"Nord#4948","Nord",5,436.9373501397531
"debabrata#4488","debabrata",5,436.9373501397531
"Aveesh#1683","Aveesh",5,436.9373501397531
"Guardian#9643","Guardian",5,436.9373501397531
"madhavg.eth#4168","madhavg.eth",5,436.9373501397531
"cryptoGhandhi#1236","cryptoGhandhi",5,436.9373501397531
"nezamioculcas#9495","nezamioculcas",5,436.9373501397531
"AI_WAIFU#2844","AI_WAIFU",5,436.9373501397531
"MGP#4296","MGP",5,436.9373501397531
"cryptpalsingh#6143","cryptpalsingh",5,436.9373501397531
"abhirai#4320","abhirai",5,436.9373501397531
"Dfriedman#6773","Dfriedman",5,436.9373501397531
"Enki#9506","Enki",5,436.9373501397531
"imadee#6849","imadee",5,436.9373501397531
"Oxpepper.eth#6370","Oxpepper.eth",5,436.9373501397531
"rockefeller#4746","rockefeller",5,436.9373501397531
"SpeKKi#1433","SpeKKi",5,436.9373501397531
"Rioda#8188","Rioda",5,436.9373501397531
"schneida#1436","schneida",5,436.9373501397531
"bojack#1506","bojack",5,436.9373501397531
"gstej#0692","gstej",5,436.9373501397531
"haroon#5268","haroon",5,436.9373501397531
"TheSystem#4353","TheSystem",5,436.9373501397531
"janus#0150","janus",5,436.9373501397531
"Spidey#2169","Spidey",5,436.9373501397531
"Niezinhah#2075","Niezinhah",5,436.9373501397531
"GaryNEKO#0323","GaryNEKO",5,436.9373501397531
"0huahua#5115","0huahua",5,436.9373501397531
"sm0ke#8683","sm0ke",5,436.9373501397531
"sckncgl#3450","sckncgl",5,436.9373501397531
"shpr0ta#3334","shpr0ta",5,436.9373501397531
"CoolGrek#6307","CoolGrek",5,436.9373501397531
"noone#0711","noone",5,436.9373501397531
"rtver#3212","rtver",5,436.9373501397531
"Michail#1560","Michail",5,436.9373501397531
"lostcow#1394","lostcow",5,436.9373501397531
"sparks1030#9958","sparks1030",5,436.9373501397531
"ty13r#0303","ty13r",5,436.9373501397531
"HenkReardenUA#8181","HenkReardenUA",4,408.1321882547433
"Orlando#5565","Orlando",4,408.1321882547433
"brycc#4473","brycc",4,408.1321882547433
"asadoughi#6704","asadoughi",4,408.1321882547433
"whitelion#6329","whitelion",4,408.1321882547433
"stakepile#7999","stakepile",4,408.1321882547433
"Dunit#0530","Dunit",4,408.1321882547433
"dmvaldman#4711","dmvaldman",4,408.1321882547433
"Keeg#6651","Keeg",4,408.1321882547433
"r3dcl0ud#0007","r3dcl0ud",4,408.1321882547433
"friendlywhale51#3584","friendlywhale51",4,408.1321882547433
"degenapecrypto#2501","degenapecrypto",4,408.1321882547433
"tomiwaadey#5956","tomiwaadey",4,408.1321882547433
"nejc#9118","nejc",4,408.1321882547433
"alexnotis#9234","alexnotis",4,408.1321882547433
"H.T.S#8926","H.T.S",4,408.1321882547433
"danilakochatko#6976","danilakochatko",4,408.1321882547433
"Артём131#6715","Артём131",4,408.1321882547433
"stevenwalsh.eth#7043","stevenwalsh.eth",4,408.1321882547433
"øDin 🐺#2300","øDin 🐺",4,408.1321882547433
"OliverTwist#9763","OliverTwist",4,408.1321882547433
"CJ-Aivia#9906","CJ-Aivia",4,408.1321882547433
"cryptobebop.eth#2917","@cryptobebop9011",4,408.1321882547433
"nisten#0466","nisten",4,408.1321882547433
"Broosi#8185","Broosi",4,408.1321882547433
"lily777#3207","lily777",4,408.1321882547433
"gALEXy#6371","gALEXy",4,408.1321882547433
"mogs#3920","mogs",4,408.1321882547433
"Tim#1506","Tim | AtomicHub | pink.gg",4,408.1321882547433
"shawn#9697","shawn",4,408.1321882547433
"calebelston#8674","calebelston",4,408.1321882547433
"hazal#2422","hazal",4,408.1321882547433
"jmass1997#0308","jmass1997",4,408.1321882547433
"yitef#3524","yitef",4,408.1321882547433
"Munam Wasi#6375","MunamWasi",4,408.1321882547433
"Alex 2417246187264#2382","Alex 2417246187264",4,408.1321882547433
"Shookers#4678","Shookers",4,408.1321882547433
"NGNBoone#8844","NGNBoone",4,408.1321882547433
"in4ra3d#4585","in4ra3d",4,408.1321882547433
"sangsang87#4121","sangsang87",4,408.1321882547433
"Iron Man#1387","Iron Man",4,408.1321882547433
"ResoluteLogan#6652","ResoluteLogan",4,408.1321882547433
"BGDAGREAT#5028","BGDAGREAT",4,408.1321882547433
"shawn#3543","shawn",4,408.1321882547433
"chrisadamhuang#6325","chrisadamhuang",4,408.1321882547433
"bouyantwhale#1590","bouyantwhale",4,408.1321882547433
"sigil#6969","sigil",4,408.1321882547433
"leeey#2647","andrew",4,408.1321882547433
"Lion8848.eth#2021","lion8848.eth",4,408.1321882547433
"BILLYBMSTU#7053","BILLYBMSTU",4,408.1321882547433
"Nikky7#9121","Nikky7",4,408.1321882547433
"morte-ch#8200","morte-ch",4,408.1321882547433
"terminator#8672","terminator",4,408.1321882547433
"allu.eth#9788","allu.eth",4,408.1321882547433
"0xSenjka#2202","0xSenjka",4,408.1321882547433
"wabitoshi#2742","wabitoshi",4,408.1321882547433
"pisom#5976","pisom",4,408.1321882547433
"cg123#7910","cg123",4,408.1321882547433
"coconutgoblin#6020","coconutgoblin",4,408.1321882547433
"Shawki#8559","Shawki",4,408.1321882547433
"Bohdan1304 | TFC#1270","Bohdan1304 | TFC",4,408.1321882547433
"jaysonw#9733","jaysonw",4,408.1321882547433
"Jimmi#1111","Jimmi",4,408.1321882547433
"ashray#7588","ashray",4,408.1321882547433
"yumi#9817","yumi",4,408.1321882547433
"Koishi#6249","Koishi",4,408.1321882547433
"czizzy#6548","czizzy",4,408.1321882547433
"niuniu~wo#4158","niuniu~wo",4,408.1321882547433
"MushCoin#3602","MushCoin",4,408.1321882547433
"kasra#0001","kasra",4,408.1321882547433
"Bobby ᴰᴿᴬᴳᴼᴺᔆ ᴬᴿᴱᴺᴬ#9923","Bobby ᴰᴿᴬᴳᴼᴺᔆ ᴬᴿᴱᴺᴬ",4,408.1321882547433
"bambumalo#3656","bambumalo",4,408.1321882547433
"cesar0990#0025","cesar0990",4,408.1321882547433
"Karsus#7147","Karsus",4,408.1321882547433
"prat.eth#2974","prat.eth",3,379.3270263697335
"Prophet#0578","Prophet",3,379.3270263697335
"alecfwilson#2774","alecfwilson",3,379.3270263697335
"cryptovik#4630","cryptovik",3,379.3270263697335
"tonyac42#9107","tonyac42",3,379.3270263697335
"safwaan#1894","safwaan",3,379.3270263697335
"Alex Masmej (don’t send money)#4264","Alex Masmej (don’t send money)",3,379.3270263697335
"Trey#5427","Trey",3,379.3270263697335
"Mr.416#6218","Mr.416",3,379.3270263697335
"dill.eth#8402","dill.eth",3,379.3270263697335
"noellar#6710","noellar",3,379.3270263697335
"starman#7506","starman",3,379.3270263697335
"Yashvardhan_chauhan#8863","Yashvardhan_chauhan",3,379.3270263697335
"RexYe#8206","RexYe",3,379.3270263697335
"SocaBlood#7530","SocaBlood",3,379.3270263697335
"gubator#6805","gubator",3,379.3270263697335
"amarrazza#9709","amarrazza",3,379.3270263697335
"Matt B#0216","Matt B",3,379.3270263697335
"coleman#2896","coleman",3,379.3270263697335
"madhav#5260","madhav",3,379.3270263697335
"jordancarlisle.eth (Sow.vc)#6893","jordancarlisle.eth (Sow.vc)",3,379.3270263697335
"dx1618#1997","dx1618",3,379.3270263697335
"treyd.eth#4095","treyd.eth",3,379.3270263697335
"Dani in Tech#7337","Dani in Tech",3,379.3270263697335
"Nickolas#1247","Nickolas",3,379.3270263697335
"deficryptonow#4650","deficryptonow",3,379.3270263697335
"irwingtello#3623","irwingtello",3,379.3270263697335
"dreamer#1865","dreamer",3,379.3270263697335
"xmd404#4483","xmd404",3,379.3270263697335
"Roman Zaxarov#4354","Roman Zaxarov",3,379.3270263697335
"iigorkos#9764","iigorkos",3,379.3270263697335
"Steve Barns#2161","Steve Barns",3,379.3270263697335
"blackwhite#2789","blackwhite",3,379.3270263697335
"ritzer#2187","ritzer",3,379.3270263697335
"Afritech#6583","Afritech",3,379.3270263697335
"omer47#9758","omer47",3,379.3270263697335
